ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside
3daf980b600b3a45,xclick,/m/01yrx,1,0.332812,0.576563,0.209375,0.503125,0,0,0,0,0
15710da4d8a28d2d,xclick,/m/01yrx,1,0.17125,0.465625,0.184167,0.576667,0,0,0,0,0
e259cf5eacb2d675,xclick,/m/01yrx,1,0.33875,0.999375,0.322581,0.998888,1,1,0,0,0
aa685f7e0fa4648d,xclick,/m/01yrx,1,0.330833,0.763333,0.56,0.865625,0,0,0,0,0
9aa105dc086b8292,xclick,/m/01yrx,1,0.3625,0.825,0.448125,0.816875,1,0,0,0,0
1855ab46fd2c35d8,xclick,/m/01yrx,1,0.146094,0.999219,0.27262,0.910693,0,1,0,0,0
008b726d2abe8a3c,xclick,/m/01yrx,1,0.014111,0.999059,0.366875,0.999375,1,1,0,0,0
f7ba238169b3473d,xclick,/m/01yrx,1,0.305625,0.731875,0.240833,0.999167,1,1,0,0,0
86a12468628313f1,xclick,/m/01yrx,1,0.20375,0.7975,0.053467,0.942356,0,0,0,0,0
1bceb86a36bdf420,xclick,/m/01yrx,1,0.39,0.99875,0.326454,0.795497,0,1,0,0,0
bfdb443485316e68,xclick,/m/0bt9lr,1,0.335938,0.628906,0.176402,0.794393,1,0,0,0,0
cec2e083ed3ff308,xclick,/m/0bt9lr,1,0.443333,0.998333,0.1375,0.565,0,1,0,0,0
298ca8fa73c73186,xclick,/m/0bt9lr,1,0.088867,0.929688,0.09607,0.921397,0,0,0,0,0
e4938f48ca64f5a3,xclick,/m/0bt9lr,1,0.324375,0.7525,0.209193,0.776735,0,0,0,0,0
9bae0e750f41b88d,xclick,/m/0bt9lr,1,0.0,0.78875,0.0,0.775,1,1,0,0,0
76a4e7581ae58f98,xclick,/m/0bt9lr,1,0.298125,0.92875,0.673333,0.998889,1,1,0,0,0
76a4e7581ae58f98,xclick,/m/0bt9lr,1,0.448125,0.93875,0.222222,0.936667,1,0,0,0,0
7127e469682330b1,xclick,/m/0bt9lr,1,0.0,0.999375,0.0,0.823142,1,1,0,0,0
ac9ba8b7833ba078,xclick,/m/0bt9lr,1,0.0175,0.999375,0.0,0.969167,0,1,0,0,0
bddebb3745f13783,xclick,/m/0bt9lr,1,0.131875,0.585625,0.02439,0.447467,1,0,0,0,0
